subject	roi_set	roi	phase	within_yy	within_kj	within	between	between_minus_within
sub-19	meta_metaphor	meta_R_AG	pre	0.919684359870024	0.9298155422230016	0.9247499510465127	0.9209134202222875	-0.0038365308242251928
sub-19	meta_metaphor	meta_R_AG	post	0.9338245440105981	0.9236864249344775	0.9287554844725379	0.923750681090296	-0.005004803382241851
sub-19	meta_metaphor	meta_R_AG	retrieval	0.8253448895113903	0.8075672999319209	0.8164560947216556	0.8158619610384992	-0.000594133683156417
sub-20	meta_metaphor	meta_R_AG	pre	0.8814587947256985	0.9084847763704148	0.8949717855480567	0.8900862890209479	-0.00488549652710879
sub-20	meta_metaphor	meta_R_AG	post	0.9729273014811731	0.9528570554273464	0.9628921784542598	0.9698502051213256	0.0069580266670657975
sub-20	meta_metaphor	meta_R_AG	retrieval	0.8699247868571649	0.7788403164461412	0.824382551651653	0.8324653623727305	0.008082810721077527
sub-21	meta_metaphor	meta_R_AG	pre	0.9420255402085354	0.9592505011791432	0.9506380206938393	0.946326280245795	-0.004311740448044277
sub-21	meta_metaphor	meta_R_AG	post	0.8969353503226297	0.9083718791358375	0.9026536147292337	0.8974469512766039	-0.005206663452629767
sub-21	meta_metaphor	meta_R_AG	retrieval	0.7159435907383787	0.7835203374357441	0.7497319640870614	0.7629078823424958	0.013175918255434405
sub-22	meta_metaphor	meta_R_AG	pre	0.8107637554487019	0.8354349084489852	0.8230993319488435	0.817230398152369	-0.005868933796474574
sub-22	meta_metaphor	meta_R_AG	post	0.9305801260766327	0.9393499072451099	0.9349650166608713	0.9279701955720977	-0.006994821088773584
sub-22	meta_metaphor	meta_R_AG	retrieval	0.7315403677968378	0.831054453471854	0.781297410634346	0.7946606299636091	0.013363219329263099
sub-23	meta_metaphor	meta_R_AG	pre	0.9531978922906267	0.9290278807853001	0.9411128865379634	0.9419586750847792	0.0008457885468157178
sub-23	meta_metaphor	meta_R_AG	post	0.9490898535148666	0.9475166719897278	0.9483032627522971	0.9498290300576304	0.0015257673053332699
sub-24	meta_metaphor	meta_R_AG	pre	0.901132288305565	0.840635176788479	0.870883732547022	0.8645752421458724	-0.006308490401149558
sub-24	meta_metaphor	meta_R_AG	post	0.9655638271005839	0.9487971832619698	0.9571805051812768	0.9555268047169857	-0.0016537004642911413
sub-24	meta_metaphor	meta_R_AG	retrieval	0.8605012478937059	0.9030477096070986	0.8817744787504023	0.8781677037375377	-0.0036067750128645493
sub-25	meta_metaphor	meta_R_AG	pre	0.7277471520453052	0.7881649002122085	0.7579560261287568	0.7563162889672802	-0.0016397371614765843
sub-25	meta_metaphor	meta_R_AG	post	0.8670878166167837	0.8871306824402406	0.8771092495285122	0.877813661346998	0.000704411818485795
sub-25	meta_metaphor	meta_R_AG	retrieval	0.8222775675283334	0.8697849985594808	0.8460312830439071	0.8544506547384481	0.008419371694540989
sub-26	meta_metaphor	meta_R_AG	pre	0.8843841717606611	0.8008117217017617	0.8425979467312115	0.8406397847460498	-0.0019581619851616328
sub-26	meta_metaphor	meta_R_AG	post	0.8836491595042244	0.8995677787145767	0.8916084691094006	0.8838097547508413	-0.007798714358559278
sub-26	meta_metaphor	meta_R_AG	retrieval	0.8731499764729274	0.9092612398303371	0.8912056081516322	0.8854905250142819	-0.005715083137350252
sub-27	meta_metaphor	meta_R_AG	pre	0.9450378295986522	0.9418206658059131	0.9434292477022826	0.9383467806120092	-0.00508246709027349
sub-27	meta_metaphor	meta_R_AG	post	0.9877939095323297	0.9563482668579923	0.9720710881951611	0.9741399341473322	0.002068845952171161
sub-27	meta_metaphor	meta_R_AG	retrieval	0.9680572477800449	0.9638377103275996	0.9659474790538223	0.9670250578773786	0.0010775788235563022
sub-28	meta_metaphor	meta_R_AG	pre	0.8387403049309692	0.8159688196072493	0.8273545622691092	0.8208342387437094	-0.006520323525399774
sub-28	meta_metaphor	meta_R_AG	post	0.8912217626806094	0.9392122460864248	0.915217004383517	0.9101809493325252	-0.005036055050991806
sub-28	meta_metaphor	meta_R_AG	retrieval	0.6835952532777012	0.6789577967030719	0.6812765249903865	0.6767663692610874	-0.004510155729299137
sub-01	meta_metaphor	meta_R_IFG	pre	0.9024886487156005	0.8831359063230286	0.8928122775193146	0.8900892751925199	-0.002723002326794677
sub-01	meta_metaphor	meta_R_IFG	post	0.9126048778004416	0.8506405454237265	0.881622711612084	0.881616267483389	-6.444128695104467e-06
sub-01	meta_metaphor	meta_R_IFG	retrieval	0.6545655579969767	0.7118614760796301	0.6832135170383034	0.6775686993125023	-0.0056448177258010546
sub-02	meta_metaphor	meta_R_IFG	pre	0.7816946615586499	0.8193931592983912	0.8005439104285206	0.797549376245718	-0.0029945341828025995
sub-02	meta_metaphor	meta_R_IFG	post	0.9060036846342852	0.9312094250016252	0.9186065548179552	0.9151077472925829	-0.0034988075253722384
sub-02	meta_metaphor	meta_R_IFG	retrieval	0.7460624787373347	0.7964382781995303	0.7712503784684325	0.7649750805559197	-0.0062752979125128006
sub-03	meta_metaphor	meta_R_IFG	pre	0.9171665635612957	0.8624488789948613	0.8898077212780785	0.8931286135764104	0.003320892298331879
sub-03	meta_metaphor	meta_R_IFG	post	0.8157006251371732	0.798227424769609	0.8069640249533911	0.8071889280751912	0.00022490312180001304
sub-03	meta_metaphor	meta_R_IFG	retrieval	0.416433128857778	0.4707062809215839	0.44356970488968095	0.44167291736876646	-0.001896787520914489
sub-04	meta_metaphor	meta_R_IFG	pre	0.9479541077114149	0.9318178488498663	0.9398859782806406	0.9321974813068259	-0.007688496973814685
sub-04	meta_metaphor	meta_R_IFG	post	0.9342982244311743	0.9023150981399612	0.9183066612855677	0.9149211229323644	-0.003385538353203321
sub-04	meta_metaphor	meta_R_IFG	retrieval	0.9396853418237816	0.9197202493469422	0.9297027955853618	0.9335664704279129	0.0038636748425510126
sub-05	meta_metaphor	meta_R_IFG	pre	0.8019440627641945	0.8564965470221683	0.8292203048931814	0.8301798738751541	0.0009595689819726916
sub-05	meta_metaphor	meta_R_IFG	post	0.8097578524566067	0.8316808688871024	0.8207193606718546	0.817139387250822	-0.0035799734210325562
sub-05	meta_metaphor	meta_R_IFG	retrieval	0.870940680352313	0.8877500901556095	0.8793453852539612	0.8791812972135606	-0.00016408804040057845
sub-06	meta_metaphor	meta_R_IFG	pre	0.8093984580266078	0.798786913228043	0.8040926856273254	0.801341627219216	-0.002751058408109408
sub-06	meta_metaphor	meta_R_IFG	post	0.8370496306316364	0.8747355183502746	0.8558925744909556	0.8581204318005182	0.002227857309562653
sub-06	meta_metaphor	meta_R_IFG	retrieval	0.8970463649501975	0.903450690724289	0.9002485278372432	0.9015624114357906	0.0013138835985474495
sub-07	meta_metaphor	meta_R_IFG	pre	0.9069471937402077	0.9158493962711641	0.9113982950056859	0.9047026646765806	-0.006695630329105362
sub-07	meta_metaphor	meta_R_IFG	post	0.8469455047414661	0.8681958524743626	0.8575706786079144	0.8584947669105402	0.0009240883026258029
sub-07	meta_metaphor	meta_R_IFG	retrieval	0.6623525676474334	0.7275371583812444	0.6949448630143389	0.6901116632266837	-0.0048331997876551736
sub-08	meta_metaphor	meta_R_IFG	pre	0.8787651666164523	0.8473603579243014	0.8630627622703768	0.8675011770413001	0.004438414770923327
sub-08	meta_metaphor	meta_R_IFG	post	0.8885933705295981	0.7936976199818019	0.8411454952557	0.8440419389065525	0.0028964436508525093
sub-08	meta_metaphor	meta_R_IFG	retrieval	0.8636267749102131	0.8402076169293398	0.8519171959197764	0.8474172105940748	-0.0044999853257016165
sub-09	meta_metaphor	meta_R_IFG	pre	0.919193285996084	0.9443601862860286	0.9317767361410563	0.9306862168829658	-0.00109051925809045
sub-09	meta_metaphor	meta_R_IFG	post	0.9360703079081524	0.9278165938079291	0.9319434508580408	0.925587051526424	-0.006356399331616802
sub-09	meta_metaphor	meta_R_IFG	retrieval	0.8117081387110615	0.7958172674359679	0.8037627030735147	0.8034655447063812	-0.00029715836713350985
sub-10	meta_metaphor	meta_R_IFG	pre	0.9014858029182884	0.8625467124614105	0.8820162576898494	0.8865796162011846	0.004563358511335269
sub-10	meta_metaphor	meta_R_IFG	post	0.7789333695756888	0.7086073021443601	0.7437703358600245	0.7420843609267002	-0.0016859749333243412
sub-10	meta_metaphor	meta_R_IFG	retrieval	0.8940055591599421	0.8094340766800318	0.851719817919987	0.8480034957219051	-0.003716322198081823
sub-11	meta_metaphor	meta_R_IFG	pre	0.844055307324119	0.8381811433651184	0.8411182253446188	0.8326024185362334	-0.008515806808385373
sub-11	meta_metaphor	meta_R_IFG	post	0.911300276590467	0.886889644842049	0.8990949607162579	0.8900601822779199	-0.009034778438337998
sub-11	meta_metaphor	meta_R_IFG	retrieval	0.6091104717358974	0.5776283907871965	0.593369431261547	0.598878840355994	0.005509409094447082
sub-12	meta_metaphor	meta_R_IFG	pre	0.8704828941223326	0.8175777506790657	0.8440303224006991	0.8416746277074636	-0.0023556946932354883
sub-12	meta_metaphor	meta_R_IFG	post	0.9059724413605019	0.9202134096996994	0.9130929255301007	0.9071074622123886	-0.005985463317712103
sub-13	meta_metaphor	meta_R_IFG	pre	0.8535304268085023	0.7955730619680971	0.8245517443882997	0.8215966450873763	-0.002955099300923414
sub-13	meta_metaphor	meta_R_IFG	post	0.8776252415937322	0.9195861638195324	0.8986057027066323	0.9071631582519847	0.008557455545352366
sub-13	meta_metaphor	meta_R_IFG	retrieval	0.7900358234315397	0.8415538332885522	0.8157948283600459	0.82542703224473	0.00963220388468411
sub-14	meta_metaphor	meta_R_IFG	pre	0.961384122000205	0.9168193517230152	0.9391017368616101	0.9382718126272589	-0.0008299242343512425
sub-14	meta_metaphor	meta_R_IFG	post	0.8738950792992465	0.865835138689622	0.8698651089944343	0.8641671926450769	-0.005697916349357346
sub-14	meta_metaphor	meta_R_IFG	retrieval	0.5653551391319764	0.48214956944555554	0.523752354288766	0.5230021354643241	-0.0007502188244419283
sub-15	meta_metaphor	meta_R_IFG	pre	0.8379132851339834	0.8414901712004474	0.8397017281672154	0.8347292190699626	-0.004972509097252886
sub-15	meta_metaphor	meta_R_IFG	post	0.9075013819393394	0.9008500380394703	0.9041757099894048	0.902326147415432	-0.0018495625739727295
sub-15	meta_metaphor	meta_R_IFG	retrieval	0.5965322480844126	0.5716352621543205	0.5840837551193665	0.5817617801965762	-0.002321974922790293
sub-16	meta_metaphor	meta_R_IFG	pre	0.9413072358777809	0.8552528270932067	0.8982800314854937	0.908489413167504	0.010209381682010243
sub-16	meta_metaphor	meta_R_IFG	post	0.948565779127642	0.945350023717574	0.9469579014226079	0.9399872707670592	-0.006970630655548704
sub-16	meta_metaphor	meta_R_IFG	retrieval	0.8801371942922618	0.9501745042322943	0.915155849262278	0.9148669702081503	-0.00028887905412766646
sub-17	meta_metaphor	meta_R_IFG	pre	0.8773893223899105	0.873027132876727	0.8752082276333187	0.8767159404974258	0.0015077128641071136
sub-17	meta_metaphor	meta_R_IFG	post	0.817569718252785	0.8719853080005078	0.8447775131266464	0.8414260001569503	-0.0033515129696960466
sub-17	meta_metaphor	meta_R_IFG	retrieval	0.9304655269358167	0.9026536556684032	0.91655959130211	0.9095670205953591	-0.006992570706750856
sub-18	meta_metaphor	meta_R_IFG	pre	0.9550591166820249	0.9941890263364489	0.9746240715092369	0.976992151713315	0.0023680802040780824
sub-18	meta_metaphor	meta_R_IFG	post	0.9905011589543425	0.9271676822336047	0.9588344205939736	0.9691670084646254	0.010332587870651833
sub-18	meta_metaphor	meta_R_IFG	retrieval	0.9590244759159172	0.9764093454160331	0.9677169106659751	0.9612890296661682	-0.006427880999806845
sub-19	meta_metaphor	meta_R_IFG	pre	0.9366799907427604	0.9404665545173366	0.9385732726300485	0.9314815742197982	-0.007091698410250369
sub-19	meta_metaphor	meta_R_IFG	post	0.9661174282853838	0.8740780757669243	0.9200977520261541	0.9405744569144886	0.02047670488833453
sub-19	meta_metaphor	meta_R_IFG	retrieval	0.8639114216422369	0.8352629277048117	0.8495871746735243	0.8493362614633417	-0.0002509132101825573
sub-20	meta_metaphor	meta_R_IFG	pre	0.9201160563465226	0.9123413903785763	0.9162287233625495	0.9194798385774245	0.003251115214875089
sub-20	meta_metaphor	meta_R_IFG	post	0.870790307905934	0.8797869967960411	0.8752886523509875	0.8758590365677428	0.0005703842167552597
sub-20	meta_metaphor	meta_R_IFG	retrieval	0.7619856789119321	0.6994837572657955	0.7307347180888638	0.7322354754304929	0.001500757341629133
sub-21	meta_metaphor	meta_R_IFG	pre	0.8719221571896877	0.9413949374309106	0.9066585473102992	0.9145644995017234	0.007905952191424204
sub-21	meta_metaphor	meta_R_IFG	post	0.7360022313520973	0.7107150829679006	0.723358657159999	0.7192965908506611	-0.0040620663093379195
sub-21	meta_metaphor	meta_R_IFG	retrieval	0.7890351234568914	0.8412971990593822	0.8151661612581368	0.8117710597839125	-0.0033951014742242824
sub-22	meta_metaphor	meta_R_IFG	pre	0.9140157372309425	0.889611622211969	0.9018136797214558	0.8961241253166359	-0.005689554404819885
sub-22	meta_metaphor	meta_R_IFG	post	0.9582484644362319	0.9607643780722943	0.9595064212542631	0.9559160010735412	-0.003590420180721865
sub-22	meta_metaphor	meta_R_IFG	retrieval	0.7982381228218511	0.7939573416988652	0.7960977322603582	0.7881944780934376	-0.007903254166920615
sub-23	meta_metaphor	meta_R_IFG	pre	0.9327610178109208	0.946352312033901	0.939556664922411	0.9328134556115654	-0.006743209310845599
sub-23	meta_metaphor	meta_R_IFG	post	0.9742450748668399	0.9459468326556756	0.9600959537612577	0.9561416044878753	-0.0039543492733823404
sub-24	meta_metaphor	meta_R_IFG	pre	0.9656539715024439	0.9222270118465861	0.943940491674515	0.9536330424343784	0.009692550759863416
sub-24	meta_metaphor	meta_R_IFG	post	0.9762280091838014	0.9616766510100955	0.9689523300969485	0.9821102489749999	0.0131579188780514
sub-24	meta_metaphor	meta_R_IFG	retrieval	0.9201554068486381	0.9320310402605322	0.9260932235545851	0.9198386232947758	-0.006254600259809284
sub-25	meta_metaphor	meta_R_IFG	pre	0.920347182790253	0.877747826675101	0.8990475047326769	0.8955223825833558	-0.0035251221493211027
sub-25	meta_metaphor	meta_R_IFG	post	0.81788433946226	0.8877132301148826	0.8527987847885713	0.8561555580678336	0.003356773279262315
sub-25	meta_metaphor	meta_R_IFG	retrieval	0.6282155240643649	0.6274392442619556	0.6278273841631603	0.6256520931650114	-0.0021752909981489488
sub-26	meta_metaphor	meta_R_IFG	pre	0.9590050992354393	0.9618343895658225	0.9604197444006308	0.9534925331715586	-0.00692721122907225
sub-26	meta_metaphor	meta_R_IFG	post	0.9636938217331823	0.969617164465884	0.9666554930995331	0.9695763234620692	0.0029208303625360976
sub-26	meta_metaphor	meta_R_IFG	retrieval	0.6746027244103946	0.7709650077253041	0.7227838660678494	0.7186550860495333	-0.0041287800183160694
sub-27	meta_metaphor	meta_R_IFG	pre	0.9406451819056493	0.9557453399145844	0.9481952609101169	0.9412232757000802	-0.006971985210036613
sub-27	meta_metaphor	meta_R_IFG	post	0.9805636557415512	0.8975074883558135	0.9390355720486824	0.9522959379595528	0.01326036591087043
sub-27	meta_metaphor	meta_R_IFG	retrieval	0.983083426694751	0.9611841001732943	0.9721337634340226	0.9810340193889557	0.008900255954933156
sub-28	meta_metaphor	meta_R_IFG	pre	0.7281937525818087	0.7325881701027539	0.7303909613422813	0.726159184661484	-0.004231776680797328
sub-28	meta_metaphor	meta_R_IFG	post	0.9409108796079898	0.936347711736977	0.9386292956724833	0.9342609251176802	-0.004368370554803103
sub-28	meta_metaphor	meta_R_IFG	retrieval	0.8355389708605275	0.85783238367088	0.8466856772657038	0.8455877853558708	-0.0010978919098330042
sub-01	meta_metaphor	meta_R_pMTG_pSTS	pre	0.815213255138311	0.8542344017904715	0.8347238284643912	0.8327288360362901	-0.0019949924281010833
sub-01	meta_metaphor	meta_R_pMTG_pSTS	post	0.8616092090727987	0.8173082338903395	0.8394587214815691	0.8389096093496126	-0.0005491121319565195
sub-01	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.7864792126281582	0.8463436808064192	0.8164114467172887	0.8148167449715328	-0.0015947017457559332
sub-02	meta_metaphor	meta_R_pMTG_pSTS	pre	0.7746947835705803	0.8198738500383433	0.7972843168044619	0.7938325547435771	-0.003451762060884822
sub-02	meta_metaphor	meta_R_pMTG_pSTS	post	0.8278084607502063	0.7843947077351827	0.8061015842426945	0.8059722481049353	-0.00012933613775922836
sub-02	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.6525347202944687	0.6059034626193167	0.6292190914568927	0.6266701102479679	-0.002548981208924772
sub-03	meta_metaphor	meta_R_pMTG_pSTS	pre	0.8183552876334109	0.7668183607787123	0.7925868242060616	0.7882894766357184	-0.0042973475703432795
sub-03	meta_metaphor	meta_R_pMTG_pSTS	post	0.9137183759588237	0.9247515566452325	0.9192349663020281	0.9315457258630303	0.012310759561002249
sub-03	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.6626771446679511	0.6799025461117056	0.6712898453898284	0.66770203521768	-0.0035878101721483757
sub-04	meta_metaphor	meta_R_pMTG_pSTS	pre	0.975071968852573	0.9566318364056122	0.9658519026290926	0.9613755006773733	-0.004476401951719278
sub-04	meta_metaphor	meta_R_pMTG_pSTS	post	0.9106090182790916	0.8948587120072582	0.9027338651431749	0.895731133039195	-0.007002732103979836
sub-04	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.8186119034904362	0.7789626395360564	0.7987872715132462	0.7938639713239599	-0.004923300189286328
sub-05	meta_metaphor	meta_R_pMTG_pSTS	pre	0.9033519285743944	0.917882619039666	0.9106172738070302	0.9106655495118473	4.827570481713561e-05
sub-05	meta_metaphor	meta_R_pMTG_pSTS	post	0.7811204719382278	0.8076105366139844	0.7943655042761061	0.7894370668109878	-0.004928437465118285
sub-05	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.8354847121902419	0.847035744911568	0.841260228550905	0.8370539277353338	-0.004206300815571162
sub-06	meta_metaphor	meta_R_pMTG_pSTS	pre	0.9462298832796393	0.9557851577584137	0.9510075205190265	0.9437325272090002	-0.007274993310026234
sub-06	meta_metaphor	meta_R_pMTG_pSTS	post	0.8555500673334661	0.7465511901707862	0.8010506287521262	0.8109865399149142	0.009935911162788025
sub-06	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.6567397646421037	0.7028103498464405	0.6797750572442721	0.6746921941238305	-0.005082863120441594
sub-07	meta_metaphor	meta_R_pMTG_pSTS	pre	0.9008127713791899	0.8718157445754631	0.8863142579773264	0.880943881274252	-0.0053703767030743865
sub-07	meta_metaphor	meta_R_pMTG_pSTS	post	0.8234872525694231	0.8527675797270291	0.8381274161482262	0.8324495027067257	-0.005677913441500482
sub-07	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.6944373657469729	0.7318291370896338	0.7131332514183033	0.7074505889480043	-0.005682662470299027
sub-08	meta_metaphor	meta_R_pMTG_pSTS	pre	0.8484043718872293	0.8252967137250318	0.8368505428061306	0.8338005553179715	-0.0030499874881591005
sub-08	meta_metaphor	meta_R_pMTG_pSTS	post	0.9601310181505391	0.9517268516894245	0.9559289349199818	0.9519808608425514	-0.0039480740774303635
sub-08	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.8935736158320136	0.8707365987019019	0.8821551072669578	0.8916668921544186	0.00951178488746085
sub-09	meta_metaphor	meta_R_pMTG_pSTS	pre	0.8115503771223794	0.8300291532033884	0.8207897651628839	0.8152544295682845	-0.0055353355945994
sub-09	meta_metaphor	meta_R_pMTG_pSTS	post	0.9519139017313728	0.9201532334594339	0.9360335675954033	0.9396736689108949	0.0036401013154915285
sub-09	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.732829997035561	0.559750337176067	0.646290167105814	0.6533651140153011	0.007074946909487068
sub-10	meta_metaphor	meta_R_pMTG_pSTS	pre	0.8298146701524564	0.8016883024916192	0.8157514863220378	0.808956455636764	-0.006795030685273762
sub-10	meta_metaphor	meta_R_pMTG_pSTS	post	0.9025023543404005	0.8444588855105897	0.8734806199254951	0.869468004292684	-0.0040126156328110785
sub-10	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.8017928472202956	0.7060634194917874	0.7539281333560415	0.7566528543743847	0.0027247210183432014
sub-11	meta_metaphor	meta_R_pMTG_pSTS	pre	0.7909116270883797	0.7728869343402733	0.7818992807143266	0.7751010245892568	-0.00679825612506979
sub-11	meta_metaphor	meta_R_pMTG_pSTS	post	0.9340469850626266	0.9161345165854586	0.9250907508240427	0.9194895910737467	-0.005601159750295959
sub-11	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.8542573502871394	0.8525652503001239	0.8534113002936317	0.845788379994405	-0.007622920299226621
sub-12	meta_metaphor	meta_R_pMTG_pSTS	pre	0.9017079518177156	0.8497247417422943	0.8757163467800049	0.8734335857215483	-0.002282761058456595
sub-12	meta_metaphor	meta_R_pMTG_pSTS	post	0.8640853433926206	0.8991258025550249	0.8816055729738228	0.8787907604320078	-0.002814812541815037
sub-13	meta_metaphor	meta_R_pMTG_pSTS	pre	0.8101117960226325	0.838440551388356	0.8242761737054942	0.8381387101187224	0.01386253641322821
sub-13	meta_metaphor	meta_R_pMTG_pSTS	post	0.8932096379172002	0.9452387431408036	0.919224190529002	0.9200186916905718	0.0007945011615698716
sub-13	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.851491771774566	0.806465903525592	0.8289788376500791	0.8358854003707465	0.006906562720667475
sub-14	meta_metaphor	meta_R_pMTG_pSTS	pre	0.8899616582593791	0.9202118510104647	0.9050867546349219	0.9089959907308095	0.003909236095887558
sub-14	meta_metaphor	meta_R_pMTG_pSTS	post	0.8959129071519926	0.8930503631233252	0.8944816351376589	0.8871612271605717	-0.007320407977087218
sub-14	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.6961660825599266	0.6975463904118864	0.6968562364859066	0.6959891828543825	-0.0008670536315240618
sub-15	meta_metaphor	meta_R_pMTG_pSTS	pre	0.9660403590934722	0.9720476101276027	0.9690439846105374	0.9729625270349287	0.003918542424391269
sub-15	meta_metaphor	meta_R_pMTG_pSTS	post	0.89404462005125	0.9104097873919954	0.9022272037216227	0.8936230927913786	-0.008604110930244047
sub-15	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.5626794329042949	0.49811519414263317	0.5303973135234641	0.5369822108878402	0.006584897364376063
sub-16	meta_metaphor	meta_R_pMTG_pSTS	pre	0.9325449840055026	0.8909458135747087	0.9117453987901056	0.919689992952455	0.007944594162349383
sub-16	meta_metaphor	meta_R_pMTG_pSTS	post	0.9431892600335565	0.8845260413050788	0.9138576506693177	0.9281801733406667	0.014322522671349036
sub-16	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.951952427787547	0.9375762621590596	0.9447643449733033	0.9436370405543947	-0.0011273044189086256
sub-17	meta_metaphor	meta_R_pMTG_pSTS	pre	0.8622471815817694	0.8557688167699057	0.8590079991758375	0.8572518919055055	-0.0017561072703319303
sub-17	meta_metaphor	meta_R_pMTG_pSTS	post	0.9600611099077493	0.9689390349421184	0.9645000724249339	0.9617001109972998	-0.0027999614276340568
sub-17	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.746058948208149	0.7630572877488558	0.7545581179785024	0.7514829787969911	-0.003075139181511255
sub-18	meta_metaphor	meta_R_pMTG_pSTS	pre	0.9753976160717663	0.9968770780726814	0.9861373470722239	0.9857367700993872	-0.0004005769728366859
sub-18	meta_metaphor	meta_R_pMTG_pSTS	post	0.9907238838539162	0.9845004594064615	0.9876121716301889	0.9974592852787301	0.009847113648541184
sub-18	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.9486177794493758	0.9510155200721555	0.9498166497607656	0.9429932955136705	-0.006823354247095126
sub-19	meta_metaphor	meta_R_pMTG_pSTS	pre	0.8528536417699835	0.8596927375258607	0.8562731896479221	0.8513319331421971	-0.004941256505724967
sub-19	meta_metaphor	meta_R_pMTG_pSTS	post	0.9257533633560845	0.9038813891779826	0.9148173762670335	0.9277922364048115	0.012974860137777933
sub-19	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.8269193572779345	0.8182244470211262	0.8225719021495304	0.8261821421664786	0.0036102400169482074
sub-20	meta_metaphor	meta_R_pMTG_pSTS	pre	0.7698405189229987	0.8348120738760013	0.8023262963994999	0.8003321156133626	-0.001994180786137334
sub-20	meta_metaphor	meta_R_pMTG_pSTS	post	0.9101522367850775	0.8790200976849822	0.8945861672350299	0.8961802453310534	0.0015940780960235212
sub-20	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.8314090265661362	0.810285437808245	0.8208472321871907	0.8186477469381038	-0.0021994852490868633
sub-21	meta_metaphor	meta_R_pMTG_pSTS	pre	0.9094908420516217	0.9412175058663655	0.9253541739589937	0.9248955283399704	-0.00045864561902331236
sub-21	meta_metaphor	meta_R_pMTG_pSTS	post	0.9448888654086586	0.9405614614584754	0.9427251634335669	0.9362201621871192	-0.006505001246447706
sub-21	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.8224468437190527	0.8195027772258408	0.8209748104724468	0.8151262998397857	-0.005848510632661119
sub-22	meta_metaphor	meta_R_pMTG_pSTS	pre	0.912419479563866	0.9281240965456293	0.9202717880547477	0.9173531693803021	-0.00291861867444565
sub-22	meta_metaphor	meta_R_pMTG_pSTS	post	0.9331093605141089	0.929810621733168	0.9314599911236384	0.9377722833285926	0.006312292204954217
sub-22	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.8084129480912808	0.8212427432438537	0.8148278456675673	0.82423958642476	0.009411740757192755
sub-23	meta_metaphor	meta_R_pMTG_pSTS	pre	0.9604100294445148	0.9211214674665914	0.9407657484555532	0.9393944442799181	-0.0013713041756350242
sub-23	meta_metaphor	meta_R_pMTG_pSTS	post	0.9535554230733174	0.9487288549101426	0.9511421389917301	0.9514952540491428	0.00035311505741275617
sub-24	meta_metaphor	meta_R_pMTG_pSTS	pre	0.9579801666603188	0.9347068583387552	0.946343512499537	0.940547942853074	-0.005795569646462995
sub-24	meta_metaphor	meta_R_pMTG_pSTS	post	0.9898805323169353	0.9332964977563997	0.9615885150366674	0.9718547462092468	0.01026623117257941
sub-24	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.8905175634920522	0.8896323235459443	0.8900749435189983	0.8834715731175337	-0.006603370401464637
sub-25	meta_metaphor	meta_R_pMTG_pSTS	pre	0.7124365396479824	0.7264403068168286	0.7194384232324055	0.7194354846193084	-2.9386130970809887e-06
sub-25	meta_metaphor	meta_R_pMTG_pSTS	post	0.8865489335108279	0.9103173509345422	0.898433142222685	0.900373020348364	0.0019398781256789732
sub-25	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.807862813529998	0.7888710694327967	0.7983669414813974	0.7955429972340005	-0.002823944247396959
sub-26	meta_metaphor	meta_R_pMTG_pSTS	pre	0.7762393488871849	0.7591265209141415	0.7676829349006632	0.7665720186994406	-0.0011109162012226115
sub-26	meta_metaphor	meta_R_pMTG_pSTS	post	0.8240877141113724	0.8401088852562845	0.8320982996838284	0.8284231806258491	-0.003675119057979348
sub-26	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.7769967066692248	0.8255384119943325	0.8012675593317786	0.7964281268809339	-0.004839432450844727
sub-27	meta_metaphor	meta_R_pMTG_pSTS	pre	0.9679419965618128	0.9614801291840993	0.964711062872956	0.9594256980933679	-0.005285364779588186
sub-27	meta_metaphor	meta_R_pMTG_pSTS	post	0.9657385838040375	0.933279511662138	0.9495090477330878	0.9425707624444531	-0.006938285288634605
sub-27	meta_metaphor	meta_R_pMTG_pSTS	retrieval	0.9672396499753562	0.9569941273298411	0.9621168886525986	0.9578683644829161	-0.004248524169682466
